0,1,2,3,4,dist
0.5316700826728629,0.05286279421911534,-0.001985264528717453,0.005903055190176908,-0.0005749396464209037,trapezoid
0.42729470952005527,0.04435358892445467,0.003092482241469045,0.0046368933340610475,0.0007964952124751172,triangular
0.4377982717540705,0.04554867688063394,0.0030494764831704413,0.0047775810519642935,0.0007614248928584917,triangular
0.41929166586500505,0.045960506284394256,0.004050297780025049,0.005128207898835237,0.0010625554559483075,triangular
0.4281939724376831,0.042768138167580044,0.0034305613556076873,0.004433375852318967,0.0008281402274835739,triangular
0.4191814693534967,0.04114275669024627,0.0032833782970677415,0.004323919130898404,0.0008434349349761088,triangular
0.43162942220459344,0.04561861632225671,0.003650355732635974,0.004951861359090733,0.0009272923272914767,triangular
0.4178652914592081,0.04394541365716674,0.0035236083673671884,0.004754387886106443,0.0009615284359928656,triangular
0.42316086697614685,0.04258701321843617,0.0032753449801619277,0.004336828540267908,0.0008279754158433344,triangular
0.4268446559658636,0.042848957052364696,0.0034773518601914277,0.004673313824545895,0.000953534673866192,triangular
0.4415289394813652,0.044591620570561784,0.0025968916971952287,0.004828312774625463,0.0006919113492540956,triangular
0.49200522249496575,0.0851885985598995,0.00026120369881559567,0.012780321934498684,0.00010052273299949478,uniform
0.5051851282439099,0.08608026963932652,-0.0004695245101939523,0.012911930213507603,-0.0001912598493229824,uniform
0.4790846738553642,0.08699693593177636,0.001991044590795246,0.013490928914851881,0.0007872770555724202,uniform
0.49307988155653265,0.08214726332245874,0.0007373078490764418,0.012293511388127893,0.00030195385965424415,uniform
0.48238598493325846,0.07985757466223882,0.0011505452147330133,0.011811848869133036,0.00043902705470220927,uniform
0.4963763832074635,0.08569213488746673,0.00045629413467227707,0.013169442404348893,0.00016782738790777627,uniform
0.4788571559655616,0.08470689448545915,0.0015144263773927253,0.01272034615460274,0.0005605850909581401,uniform
0.4863963676226743,0.08322316910259867,0.000872439491845864,0.012301936250774968,0.00036389175273627216,uniform
0.49195326426790825,0.08168967196597389,0.00023259984414881584,0.012249315352878725,0.00017119613697877384,uniform
0.5130463099335341,0.0830399088487508,-0.002024617512116199,0.012681014467716877,-0.0007305628799479642,uniform
